repository,version,path,name,measure
java-jwt,3.16.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1085.87
java-jwt,3.16.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,951.85
java-jwt,3.16.0,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,3.17.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1085.87
java-jwt,3.17.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,951.85
java-jwt,3.17.0,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,3.18.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1085.87
java-jwt,3.18.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,951.85
java-jwt,3.18.0,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,3.18.1,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1085.87
java-jwt,3.18.1,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,951.85
java-jwt,3.18.1,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,3.18.2,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1085.87
java-jwt,3.18.2,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,951.85
java-jwt,3.18.2,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,3.18.3,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1085.87
java-jwt,3.18.3,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,951.85
java-jwt,3.18.3,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,3.19.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1085.87
java-jwt,3.19.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,951.85
java-jwt,3.19.0,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,3.19.1,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1085.87
java-jwt,3.19.1,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,951.85
java-jwt,3.19.1,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,3.19.2,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1238.76
java-jwt,3.19.2,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSABouncyCastleProviderTests.java,ECDSABouncyCastleProviderTests.java,984.44
java-jwt,3.19.2,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,887.37
java-jwt,4.0.0,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTVerifierTest.java,JWTVerifierTest.java,1167.54
java-jwt,4.0.0,../java-jwt/lib/src/test/java/com/auth0/jwt/algorithms/ECDSAAlgorithmTest.java,ECDSAAlgorithmTest.java,1129.75
java-jwt,4.0.0,../java-jwt/lib/src/test/java/com/auth0/jwt/JWTCreatorTest.java,JWTCreatorTest.java,918.20
gson,gson-parent-2.8.2,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1317.97
gson,gson-parent-2.8.2,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,571.39
gson,gson-parent-2.8.2,../gson/gson/src/test/java/com/google/gson/functional/DefaultTypeAdaptersTest.java,DefaultTypeAdaptersTest.java,519.17
gson,gson-parent-2.8.3,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1317.97
gson,gson-parent-2.8.3,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,571.39
gson,gson-parent-2.8.3,../gson/gson/src/test/java/com/google/gson/functional/DefaultTypeAdaptersTest.java,DefaultTypeAdaptersTest.java,525.15
gson,gson-parent-2.8.4,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1317.97
gson,gson-parent-2.8.4,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,571.39
gson,gson-parent-2.8.4,../gson/gson/src/test/java/com/google/gson/functional/DefaultTypeAdaptersTest.java,DefaultTypeAdaptersTest.java,525.15
gson,gson-parent-2.8.5,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1317.97
gson,gson-parent-2.8.5,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,571.39
gson,gson-parent-2.8.5,../gson/gson/src/test/java/com/google/gson/functional/DefaultTypeAdaptersTest.java,DefaultTypeAdaptersTest.java,525.15
gson,gson-parent-2.8.6,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1317.97
gson,gson-parent-2.8.6,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,569.12
gson,gson-parent-2.8.6,../gson/gson/src/test/java/com/google/gson/functional/DefaultTypeAdaptersTest.java,DefaultTypeAdaptersTest.java,525.15
gson,gson-parent-2.8.7,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1317.97
gson,gson-parent-2.8.7,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,570.93
gson,gson-parent-2.8.7,../gson/gson/src/test/java/com/google/gson/functional/DefaultTypeAdaptersTest.java,DefaultTypeAdaptersTest.java,525.15
gson,gson-parent-2.8.8,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1317.97
gson,gson-parent-2.8.8,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,570.93
gson,gson-parent-2.8.8,../gson/gson/src/test/java/com/google/gson/functional/DefaultTypeAdaptersTest.java,DefaultTypeAdaptersTest.java,525.15
gson,gson-parent-2.8.9,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1317.97
gson,gson-parent-2.8.9,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,570.93
gson,gson-parent-2.8.9,../gson/gson/src/test/java/com/google/gson/functional/MapTest.java,MapTest.java,473.40
gson,gson-parent-2.9.0,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1356.57
gson,gson-parent-2.9.0,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,575.15
gson,gson-parent-2.9.0,../gson/gson/src/test/java/com/google/gson/functional/PrimitiveTest.java,PrimitiveTest.java,497.92
gson,gson-parent-2.9.1,../gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java,JsonReaderTest.java,1356.57
gson,gson-parent-2.9.1,../gson/gson/src/main/java/com/google/gson/stream/JsonReader.java,JsonReader.java,575.15
gson,gson-parent-2.9.1,../gson/gson/src/test/java/com/google/gson/stream/JsonWriterTest.java,JsonWriterTest.java,500.04
spring-kafka,v2.8.0,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,3901.86
spring-kafka,v2.8.0,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1519.85
spring-kafka,v2.8.0,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1503.62
spring-kafka,v2.8.1,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,3902.85
spring-kafka,v2.8.1,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1523.28
spring-kafka,v2.8.1,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1503.62
spring-kafka,v2.8.2,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,3905.81
spring-kafka,v2.8.2,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1519.80
spring-kafka,v2.8.2,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1503.62
spring-kafka,v2.8.3,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,3888.72
spring-kafka,v2.8.3,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1516.98
spring-kafka,v2.8.3,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1503.62
spring-kafka,v2.8.4,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,3893.81
spring-kafka,v2.8.4,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1542.99
spring-kafka,v2.8.4,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1521.65
spring-kafka,v2.8.5,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,4065.60
spring-kafka,v2.8.5,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1568.39
spring-kafka,v2.8.5,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1521.65
spring-kafka,v2.8.6,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,4065.60
spring-kafka,v2.8.6,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1571.45
spring-kafka,v2.8.6,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1524.08
spring-kafka,v2.8.7,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,4065.60
spring-kafka,v2.8.7,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1580.92
spring-kafka,v2.8.7,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1549.72
spring-kafka,v2.8.8,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,4072.51
spring-kafka,v2.8.8,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1590.00
spring-kafka,v2.8.8,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1549.72
spring-kafka,v2.9.0,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/listener/KafkaMessageListenerContainerTests.java,KafkaMessageListenerContainerTests.java,4072.51
spring-kafka,v2.9.0,../spring-kafka/spring-kafka/src/main/java/org/springframework/kafka/listener/KafkaMessageListenerContainer.java,KafkaMessageListenerContainer.java,1665.29
spring-kafka,v2.9.0,../spring-kafka/spring-kafka/src/test/java/org/springframework/kafka/annotation/EnableKafkaIntegrationTests.java,EnableKafkaIntegrationTests.java,1558.12
mockito,v4.1.0,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.1.0,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1011.04
mockito,v4.1.0,../mockito/src/test/java/org/mockitousage/stubbing/DeepStubbingTest.java,DeepStubbingTest.java,359.57
mockito,v4.2.0,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.2.0,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1011.04
mockito,v4.2.0,../mockito/src/test/java/org/mockitousage/stubbing/DeepStubbingTest.java,DeepStubbingTest.java,359.57
mockito,v4.3.0,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.3.0,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1014.03
mockito,v4.3.0,../mockito/src/test/java/org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMakerTest.java,InlineDelegateByteBuddyMockMakerTest.java,384.75
mockito,v4.3.1,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.3.1,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1014.03
mockito,v4.3.1,../mockito/src/test/java/org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMakerTest.java,InlineDelegateByteBuddyMockMakerTest.java,384.75
mockito,v4.4.0,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.4.0,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1014.03
mockito,v4.4.0,../mockito/src/test/java/org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMakerTest.java,InlineDelegateByteBuddyMockMakerTest.java,384.75
mockito,v4.5.0,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.5.0,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1014.03
mockito,v4.5.0,../mockito/src/test/java/org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMakerTest.java,InlineDelegateByteBuddyMockMakerTest.java,384.75
mockito,v4.5.1,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.5.1,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1014.03
mockito,v4.5.1,../mockito/src/test/java/org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMakerTest.java,InlineDelegateByteBuddyMockMakerTest.java,384.75
mockito,v4.6.0,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.6.0,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1014.03
mockito,v4.6.0,../mockito/src/test/java/org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMakerTest.java,InlineDelegateByteBuddyMockMakerTest.java,384.75
mockito,v4.6.1,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.6.1,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1014.03
mockito,v4.6.1,../mockito/src/test/java/org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMakerTest.java,InlineDelegateByteBuddyMockMakerTest.java,384.75
mockito,v4.7.0,../mockito/src/test/java/org/mockito/internal/matchers/apachecommons/EqualsBuilderTest.java,EqualsBuilderTest.java,1044.41
mockito,v4.7.0,../mockito/src/test/java/org/mockitousage/matchers/MatchersTest.java,MatchersTest.java,1014.03
mockito,v4.7.0,../mockito/src/test/java/org/mockitousage/stubbing/StubbingWithAdditionalAnswersTest.java,StubbingWithAdditionalAnswersTest.java,517.02
